N,T,D,delta_minus,delta_plus
21,18,3,0.0,0.0
21,19,0,0.0,0.0
21,19,1,0.0,0.0
21,19,2,0.0,0.0
21,19,3,0.0,0.0
21,20,0,0.0,0.0
21,20,1,0.0,0.0
21,20,2,0.0,0.0
21,20,3,0.0,0.0
21,21,0,0.0,0.0
21,21,1,0.0,0.0
21,21,2,0.0,0.0
21,21,3,0.0,0.0
21,22,0,0.0,0.0
21,22,1,0.0,0.0
21,22,2,0.0,0.0
21,22,3,0.0,0.0
21,23,0,0.0,0.0
21,23,1,0.0,0.0
21,23,2,0.0,0.0
21,23,3,0.0,0.0
22,0,0,0.0,0.0
22,0,1,0.0,0.0
22,0,2,0.0,0.0
22,0,3,0.0,0.0
22,1,0,0.0,0.0
22,1,1,0.0,0.0
22,1,2,0.0,0.0
22,1,3,0.0,0.0
22,2,0,0.0,0.0
22,2,1,0.0,0.0
22,2,2,0.0,0.0
22,2,3,0.0,0.0
22,3,0,0.0,0.0
22,3,1,0.0,0.0
22,3,2,0.0,0.0
22,3,3,0.0,0.0
22,4,0,0.0,0.0
22,4,1,0.0,0.0
22,4,2,0.0,0.0
22,4,3,0.0,0.0
22,5,0,0.0,0.0
22,5,1,0.0,0.0
22,5,2,0.0,0.0
22,5,3,0.0,0.0
22,6,0,0.0,0.0
22,6,1,0.0,0.0
22,6,2,0.0,0.0
22,6,3,0.0,0.0
22,7,0,0.0,0.0
22,7,1,0.0,0.0
22,7,2,0.0,0.0
22,7,3,0.0,0.0
22,8,0,0.0,0.0
22,8,1,0.0,0.0
22,8,2,0.0,0.0
22,8,3,0.0,0.0
22,9,0,0.0,0.0
22,9,1,0.0,0.0
22,9,2,0.0,0.0
22,9,3,0.0,0.0
22,10,0,0.0,0.0
22,10,1,0.0,0.0
22,10,2,0.0,0.0
22,10,3,0.0,0.0
22,11,0,0.0,0.0
22,11,1,0.0,0.0
22,11,2,0.0,0.0
22,11,3,0.0,0.0
22,12,0,0.0,0.0
22,12,1,0.0,0.0
22,12,2,0.0,0.0
22,12,3,0.0,0.0
22,13,0,0.0,0.0
22,13,1,0.0,0.0
22,13,2,0.0,0.0
22,13,3,0.0,0.0
22,14,0,0.0,0.0
22,14,1,0.0,0.0
22,14,2,0.0,0.0
22,14,3,0.0,0.0
22,15,0,0.0,0.0
22,15,1,0.0,0.0
22,15,2,0.0,0.0
22,15,3,0.0,0.0
22,16,0,0.0,0.0
22,16,1,0.0,0.0
22,16,2,0.0,0.0
22,16,3,0.0,0.0
22,17,0,0.0,0.0
22,17,1,0.0,0.0
22,17,2,0.0,0.0
22,17,3,0.0,0.0
22,18,0,0.0,0.0
22,18,1,0.0,0.0
22,18,2,0.0,0.0
22,18,3,0.0,0.0
22,19,0,0.0,0.0
22,19,1,0.0,0.0
22,19,2,0.0,0.0
22,19,3,0.0,0.0
22,20,0,0.0,0.0
22,20,1,0.0,0.0
22,20,2,0.0,0.0
22,20,3,0.0,0.0
22,21,0,0.0,0.0
22,21,1,0.0,0.0
22,21,2,0.0,0.0
22,21,3,0.0,0.0
22,22,0,0.0,0.0
22,22,1,0.0,0.0
22,22,2,0.0,0.0
22,22,3,0.0,0.0
22,23,0,0.0,0.0
22,23,1,0.0,0.0
22,23,2,0.0,0.0
22,23,3,0.0,0.0
23,0,0,0.0,0.0
23,0,1,0.0,0.0
23,0,2,0.0,0.0
23,0,3,0.0,0.0
23,1,0,0.0,0.0
23,1,1,0.0,0.0
23,1,2,0.0,0.0
23,1,3,0.0,0.0
23,2,0,0.0,0.0
23,2,1,0.0,0.0
23,2,2,0.0,0.0
23,2,3,0.0,0.0
23,3,0,0.0,0.0
23,3,1,0.0,0.0
23,3,2,0.0,0.0
23,3,3,0.0,0.0
23,4,0,0.0,0.0
23,4,1,0.0,0.0
23,4,2,0.0,0.0
23,4,3,0.0,0.0
23,5,0,0.0,0.0
23,5,1,0.0,0.0
23,5,2,0.0,0.0
23,5,3,0.0,0.0
23,6,0,0.0,0.0
23,6,1,0.0,0.0
23,6,2,0.0,0.0
23,6,3,0.0,0.0
23,7,0,0.0,0.0
23,7,1,0.0,0.0
23,7,2,0.0,0.0
23,7,3,0.0,0.0
23,8,0,0.0,0.0
23,8,1,0.0,0.0
23,8,2,0.0,0.0
23,8,3,0.0,0.0
23,9,0,0.0,0.0
23,9,1,0.0,0.0
23,9,2,0.0,0.0
23,9,3,0.0,0.0
23,10,0,0.0,0.0
23,10,1,0.0,0.0
23,10,2,0.0,0.0
23,10,3,0.0,0.0
23,11,0,0.0,0.0
23,11,1,0.0,0.0
23,11,2,0.0,0.0
23,11,3,0.0,0.0
23,12,0,0.0,0.0
23,12,1,0.0,0.0
23,12,2,0.0,0.0
23,12,3,0.0,0.0
23,13,0,0.0,0.0
23,13,1,0.0,0.0
23,13,2,0.0,0.0
23,13,3,0.0,0.0
23,14,0,0.0,0.0
23,14,1,0.0,0.0
23,14,2,0.0,0.0
23,14,3,0.0,0.0
23,15,0,0.0,0.0
23,15,1,0.0,0.0
23,15,2,0.0,0.0
23,15,3,0.0,0.0
23,16,0,0.0,0.0
23,16,1,0.0,0.0
23,16,2,0.0,0.0
23,16,3,0.0,0.0
23,17,0,0.0,0.0
23,17,1,0.0,0.0
23,17,2,0.0,0.0
23,17,3,0.0,0.0
23,18,0,0.0,0.0
23,18,1,0.0,0.0
23,18,2,0.0,0.0
23,18,3,0.0,0.0
23,19,0,0.0,0.0
23,19,1,0.0,0.0
23,19,2,0.0,0.0
23,19,3,0.0,0.0
23,20,0,0.0,0.0
23,20,1,0.0,0.0
23,20,2,0.0,0.0
23,20,3,0.0,0.0
23,21,0,0.0,0.0
23,21,1,0.0,0.0
23,21,2,0.0,0.0
23,21,3,0.0,0.0
23,22,0,0.0,0.0
23,22,1,0.0,0.0
23,22,2,0.0,0.0
23,22,3,0.0,0.0
23,23,0,0.0,0.0
23,23,1,0.0,0.0
23,23,2,0.0,0.0
23,23,3,0.0,0.0
24,0,0,0.0,0.0
24,0,1,0.0,0.0
24,0,2,0.0,0.0
24,0,3,0.0,0.0
24,1,0,0.0,0.0
24,1,1,0.0,0.0
24,1,2,0.0,0.0
24,1,3,0.0,0.0
24,2,0,0.0,0.0
24,2,1,0.0,0.0
24,2,2,0.0,0.0
24,2,3,0.0,0.0
24,3,0,0.0,0.0
24,3,1,0.0,0.0
24,3,2,0.0,0.0
24,3,3,0.0,0.0
24,4,0,0.0,0.0
24,4,1,0.0,0.0
24,4,2,0.0,0.0
24,4,3,0.0,0.0
24,5,0,0.0,0.0
24,5,1,0.0,0.0
24,5,2,0.0,0.0
24,5,3,0.0,0.0
24,6,0,0.0,0.0
24,6,1,0.0,0.0
24,6,2,0.0,0.0
24,6,3,0.0,0.0
24,7,0,0.0,0.0
24,7,1,0.0,0.0
24,7,2,0.0,0.0
24,7,3,0.0,0.0
24,8,0,0.0,0.0
24,8,1,0.0,0.0
24,8,2,0.0,0.0
24,8,3,0.0,0.0
24,9,0,0.0,0.0
24,9,1,0.0,0.0
24,9,2,0.0,0.0
24,9,3,0.0,0.0
24,10,0,0.0,0.0
24,10,1,0.0,0.0
24,10,2,0.0,0.0
24,10,3,0.0,0.0
24,11,0,0.0,0.0
24,11,1,0.0,0.0
24,11,2,0.0,0.0
24,11,3,0.0,0.0
24,12,0,0.0,0.0
24,12,1,0.0,0.0
24,12,2,0.0,0.0
24,12,3,0.0,0.0
24,13,0,0.0,0.0
24,13,1,0.0,0.0
24,13,2,0.0,0.0
24,13,3,0.0,0.0
24,14,0,0.0,0.0
24,14,1,0.0,0.0
24,14,2,0.0,0.0
24,14,3,0.0,0.0
24,15,0,0.0,0.0
24,15,1,0.0,0.0
24,15,2,0.0,0.0
24,15,3,0.0,0.0
24,16,0,0.0,0.0
24,16,1,0.0,0.0
24,16,2,0.0,0.0
24,16,3,0.0,0.0
24,17,0,0.0,0.0
24,17,1,0.0,0.0
24,17,2,0.0,0.0
24,17,3,0.0,0.0
24,18,0,0.0,0.0
24,18,1,0.0,0.0
24,18,2,0.0,0.0
24,18,3,0.0,0.0
24,19,0,0.0,0.0
24,19,1,0.0,0.0
24,19,2,0.0,0.0
24,19,3,0.0,0.0
24,20,0,0.0,0.0
24,20,1,0.0,0.0
24,20,2,0.0,0.0
24,20,3,0.0,0.0
24,21,0,0.0,0.0
24,21,1,0.0,0.0
24,21,2,0.0,0.0
24,21,3,0.0,0.0
24,22,0,0.0,0.0
24,22,1,0.0,0.0
24,22,2,0.0,0.0
24,22,3,0.0,0.0
24,23,0,0.0,0.0
24,23,1,0.0,0.0
24,23,2,0.0,0.0
24,23,3,0.0,0.0
25,0,0,0.0,0.0
25,0,1,0.0,0.0
25,0,2,0.0,0.0
25,0,3,0.0,0.0
25,1,0,0.0,0.0
25,1,1,0.0,0.0
25,1,2,0.0,0.0
25,1,3,0.0,0.0
25,2,0,0.0,0.0
25,2,1,0.0,0.0
25,2,2,0.0,0.0
25,2,3,0.0,0.0
25,3,0,0.0,0.0
25,3,1,0.0,0.0
25,3,2,0.0,0.0
25,3,3,0.0,0.0
25,4,0,0.0,0.0
25,4,1,0.0,0.0
25,4,2,0.0,0.0
25,4,3,0.0,0.0
25,5,0,0.0,0.0
25,5,1,0.0,0.0
25,5,2,0.0,0.0
25,5,3,0.0,0.0
25,6,0,0.0,0.0
25,6,1,0.0,0.0
25,6,2,0.0,0.0
25,6,3,0.0,0.0
25,7,0,0.0,0.0
25,7,1,0.0,0.0
25,7,2,0.0,0.0
25,7,3,0.0,0.0
25,8,0,0.0,0.0
25,8,1,0.0,0.0
25,8,2,0.0,0.0
25,8,3,0.0,0.0
25,9,0,0.0,0.0
25,9,1,0.0,0.0
25,9,2,0.0,0.0
25,9,3,0.0,0.0
25,10,0,0.0,0.0
25,10,1,0.0,0.0
25,10,2,0.0,0.0
25,10,3,0.0,0.0
25,11,0,0.0,0.0
25,11,1,0.0,0.0
25,11,2,0.0,0.0
25,11,3,0.0,0.0
25,12,0,0.0,0.0
25,12,1,0.0,0.0
25,12,2,0.0,0.0
25,12,3,0.0,0.0
25,13,0,0.0,0.0
25,13,1,0.0,0.0
25,13,2,0.0,0.0
25,13,3,0.0,0.0
25,14,0,0.0,0.0
25,14,1,0.0,0.0
25,14,2,0.0,0.0
25,14,3,0.0,0.0
25,15,0,0.0,0.0
25,15,1,0.0,0.0
25,15,2,0.0,0.0
25,15,3,0.0,0.0
25,16,0,0.0,0.0
25,16,1,0.0,0.0
25,16,2,0.0,0.0
25,16,3,0.0,0.0
25,17,0,0.0,0.0
25,17,1,0.0,0.0
25,17,2,0.0,0.0
25,17,3,0.0,0.0
25,18,0,0.0,0.0
25,18,1,0.0,0.0
25,18,2,0.0,0.0
25,18,3,0.0,0.0
25,19,0,0.0,0.0
25,19,1,0.0,0.0
25,19,2,0.0,0.0
25,19,3,0.0,0.0
25,20,0,0.0,0.0
25,20,1,0.0,0.0
25,20,2,0.0,0.0
25,20,3,0.0,0.0
25,21,0,0.0,0.0
25,21,1,0.0,0.0
25,21,2,0.0,0.0
25,21,3,0.0,0.0
25,22,0,0.0,0.0
25,22,1,0.0,0.0
25,22,2,0.0,0.0
25,22,3,0.0,0.0
25,23,0,0.0,0.0
25,23,1,0.0,0.0
25,23,2,0.0,0.0
25,23,3,0.0,0.0
26,0,0,0.0,0.0
26,0,1,0.0,0.0
26,0,2,0.0,0.0
26,0,3,0.0,0.0
26,1,0,0.0,0.0
26,1,1,0.0,0.0
26,1,2,0.0,0.0
26,1,3,0.0,0.0
26,2,0,0.0,0.0
26,2,1,0.0,0.0
26,2,2,0.0,0.0
26,2,3,0.0,0.0
26,3,0,0.0,0.0
26,3,1,0.0,0.0
26,3,2,0.0,0.0
26,3,3,0.0,0.0
26,4,0,0.0,0.0
26,4,1,0.0,0.0
26,4,2,0.0,0.0
26,4,3,0.0,0.0
26,5,0,0.0,0.0
26,5,1,0.0,0.0
26,5,2,0.0,0.0
26,5,3,0.0,0.0
26,6,0,0.0,0.0
26,6,1,0.0,0.0
26,6,2,0.0,0.0
26,6,3,0.0,0.0
26,7,0,0.0,0.0
26,7,1,0.0,0.0
26,7,2,0.0,0.0
26,7,3,0.0,0.0
26,8,0,0.0,0.0
26,8,1,0.0,0.0
26,8,2,0.0,0.0
26,8,3,0.0,0.0
26,9,0,0.0,0.0
26,9,1,0.0,0.0
26,9,2,0.0,0.0
26,9,3,0.0,0.0
26,10,0,0.0,0.0
26,10,1,0.0,0.0
26,10,2,0.0,0.0
26,10,3,0.0,0.0
26,11,0,0.0,0.0
26,11,1,0.0,0.0
26,11,2,0.0,0.0
26,11,3,0.0,0.0
26,12,0,0.0,0.0
26,12,1,0.0,0.0
26,12,2,0.0,0.0
26,12,3,0.0,0.0
26,13,0,0.0,0.0
26,13,1,0.0,0.0
26,13,2,0.0,0.0
26,13,3,0.0,0.0
26,14,0,0.0,0.0
26,14,1,0.0,0.0
26,14,2,0.0,0.0
26,14,3,0.0,0.0
26,15,0,0.0,0.0
26,15,1,0.0,0.0
26,15,2,0.0,0.0
26,15,3,0.0,0.0
26,16,0,0.0,0.0
26,16,1,0.0,0.0
26,16,2,0.0,0.0
26,16,3,0.0,0.0
26,17,0,0.0,0.0
26,17,1,0.0,0.0
26,17,2,0.0,0.0
26,17,3,0.0,0.0
26,18,0,0.0,0.0
26,18,1,0.0,0.0
26,18,2,0.0,0.0
26,18,3,0.0,0.0
26,19,0,0.0,0.0
26,19,1,0.0,0.0
26,19,2,0.0,0.0
26,19,3,0.0,0.0
26,20,0,0.0,0.0
26,20,1,0.0,0.0
26,20,2,0.0,0.0
26,20,3,0.0,0.0
26,21,0,0.0,0.0
26,21,1,0.0,0.0
26,21,2,0.0,0.0
26,21,3,0.0,0.0
26,22,0,0.0,0.0
26,22,1,0.0,0.0
26,22,2,0.0,0.0
26,22,3,0.0,0.0
26,23,0,0.0,0.0
26,23,1,0.0,0.0
26,23,2,0.0,0.0
26,23,3,0.0,0.0
27,0,0,0.0,0.0
27,0,1,0.0,0.0
27,0,2,0.0,0.0
27,0,3,0.0,0.0
27,1,0,0.0,0.0
27,1,1,0.0,0.0
27,1,2,0.0,0.0
27,1,3,0.0,0.0
27,2,0,0.0,0.0
27,2,1,0.0,0.0
27,2,2,0.0,0.0
27,2,3,0.0,0.0
27,3,0,0.0,0.0
27,3,1,0.0,0.0
27,3,2,0.0,0.0
27,3,3,0.0,0.0
27,4,0,0.0,0.0
27,4,1,0.0,0.0
27,4,2,0.0,0.0
27,4,3,0.0,0.0
27,5,0,0.0,0.0
27,5,1,0.0,0.0
27,5,2,0.0,0.0
27,5,3,0.0,0.0
27,6,0,0.0,0.0
27,6,1,0.0,0.0
27,6,2,0.0,0.0
27,6,3,0.0,0.0
27,7,0,0.0,0.0
27,7,1,0.0,0.0
27,7,2,0.0,0.0
27,7,3,0.0,0.0
27,8,0,0.0,0.0
27,8,1,0.0,0.0
27,8,2,0.0,0.0
27,8,3,0.0,0.0
27,9,0,0.0,0.0
27,9,1,0.0,0.0
27,9,2,0.0,0.0
27,9,3,0.0,0.0
27,10,0,0.0,0.0
27,10,1,0.0,0.0
27,10,2,0.0,0.0
27,10,3,0.0,0.0
27,11,0,0.0,0.0
27,11,1,0.0,0.0
27,11,2,0.0,0.0
27,11,3,0.0,0.0
27,12,0,0.0,0.0
27,12,1,0.0,0.0
27,12,2,0.0,0.0
27,12,3,0.0,0.0
27,13,0,0.0,0.0
27,13,1,0.0,0.0
27,13,2,0.0,0.0
27,13,3,0.0,0.0
27,14,0,0.0,0.0
27,14,1,0.0,0.0
27,14,2,0.0,0.0
27,14,3,0.0,0.0
27,15,0,0.0,0.0
27,15,1,0.0,0.0
27,15,2,0.0,0.0
27,15,3,0.0,0.0
27,16,0,0.0,0.0
27,16,1,0.0,0.0
27,16,2,0.0,0.0
27,16,3,0.0,0.0
27,17,0,0.0,0.0
27,17,1,0.0,0.0
27,17,2,0.0,0.0
27,17,3,0.0,0.0
27,18,0,0.0,0.0
27,18,1,0.0,0.0
27,18,2,0.0,0.0
27,18,3,0.0,0.0
27,19,0,0.0,0.0
27,19,1,0.0,0.0
27,19,2,0.0,0.0
27,19,3,0.0,0.0
27,20,0,0.0,0.0
27,20,1,0.0,0.0
27,20,2,0.0,0.0
27,20,3,0.0,0.0
27,21,0,0.0,0.0
27,21,1,0.0,0.0
27,21,2,0.0,0.0
27,21,3,0.0,0.0
27,22,0,0.0,0.0
27,22,1,0.0,0.0
27,22,2,0.0,0.0
27,22,3,0.0,0.0
27,23,0,0.0,0.0
27,23,1,0.0,0.0
27,23,2,0.0,0.0
27,23,3,0.0,0.0
28,0,0,0.0,0.0
28,0,1,0.0,0.0
28,0,2,0.0,0.0
28,0,3,0.0,0.0
28,1,0,0.0,0.0
28,1,1,0.0,0.0
28,1,2,0.0,0.0
28,1,3,0.0,0.0
28,2,0,0.0,0.0
28,2,1,0.0,0.0
28,2,2,0.0,0.0
28,2,3,0.0,0.0
28,3,0,0.0,0.0
28,3,1,0.0,0.0
28,3,2,0.0,0.0
28,3,3,0.0,0.0
28,4,0,0.0,0.0
28,4,1,0.0,0.0
28,4,2,0.0,0.0
28,4,3,0.0,0.0
28,5,0,0.0,0.0
28,5,1,0.0,0.0
28,5,2,0.0,0.0
28,5,3,0.0,0.0
28,6,0,0.0,0.0
28,6,1,0.0,0.0
28,6,2,0.0,0.0
28,6,3,0.0,0.0
28,7,0,0.0,0.0
28,7,1,0.0,0.0
28,7,2,0.0,0.0
28,7,3,0.0,0.0
28,8,0,0.0,0.0
28,8,1,0.0,0.0
28,8,2,0.0,0.0
28,8,3,0.0,0.0
28,9,0,0.0,0.0
28,9,1,0.0,0.0
28,9,2,0.0,0.0
28,9,3,0.0,0.0
28,10,0,0.0,0.0
28,10,1,0.0,0.0
28,10,2,0.0,0.0
28,10,3,0.0,0.0
28,11,0,0.0,0.0
28,11,1,0.0,0.0
28,11,2,0.0,0.0
28,11,3,0.0,0.0
28,12,0,0.0,0.0
28,12,1,0.0,0.0
28,12,2,0.0,0.0
28,12,3,0.0,0.0
28,13,0,0.0,0.0
28,13,1,0.0,0.0
28,13,2,0.0,0.0
28,13,3,0.0,0.0
28,14,0,0.0,0.0
28,14,1,0.0,0.0
28,14,2,0.0,0.0
28,14,3,0.0,0.0
28,15,0,0.0,0.0
28,15,1,0.0,0.0
28,15,2,0.0,0.0
28,15,3,0.0,0.0
28,16,0,0.0,0.0
28,16,1,0.0,0.0
28,16,2,0.0,0.0
28,16,3,0.0,0.0
28,17,0,0.0,0.0
28,17,1,0.0,0.0
28,17,2,0.0,0.0
28,17,3,0.0,0.0
28,18,0,0.0,0.0
28,18,1,0.0,0.0
28,18,2,0.0,0.0
28,18,3,0.0,0.0
28,19,0,0.0,0.0
28,19,1,0.0,0.0
28,19,2,0.0,0.0
28,19,3,0.0,0.0
28,20,0,0.0,0.0
28,20,1,0.0,0.0
28,20,2,0.0,0.0
28,20,3,0.0,0.0
28,21,0,0.0,0.0
28,21,1,0.0,0.0
28,21,2,0.0,0.0
28,21,3,0.0,0.0
28,22,0,0.0,0.0
28,22,1,0.0,0.0
28,22,2,0.0,0.0
28,22,3,0.0,0.0
28,23,0,0.0,0.0
28,23,1,0.0,0.0
28,23,2,0.0,0.0
28,23,3,0.0,0.0
29,0,0,0.0,0.0
29,0,1,0.0,0.0
29,0,2,0.0,0.0
29,0,3,0.0,0.0
29,1,0,0.0,0.0
29,1,1,0.0,0.0
29,1,2,0.0,0.0
29,1,3,0.0,0.0
29,2,0,0.0,0.0
29,2,1,0.0,0.0
29,2,2,0.0,0.0
29,2,3,0.0,0.0
29,3,0,0.0,0.0
29,3,1,0.0,0.0
29,3,2,0.0,0.0
29,3,3,0.0,0.0
29,4,0,0.0,0.0
29,4,1,0.0,0.0
29,4,2,0.0,0.0
29,4,3,0.0,0.0
29,5,0,0.0,0.0
29,5,1,0.0,0.0
29,5,2,0.0,0.0
29,5,3,0.0,0.0
29,6,0,0.0,0.0
29,6,1,0.0,0.0
29,6,2,0.0,0.0
29,6,3,0.0,0.0
29,7,0,0.0,0.0
29,7,1,0.0,0.0
29,7,2,0.0,0.0
29,7,3,0.0,0.0
29,8,0,0.0,0.0
29,8,1,0.0,0.0
29,8,2,0.0,0.0
29,8,3,0.0,0.0
29,9,0,0.0,0.0
29,9,1,0.0,0.0
29,9,2,0.0,0.0
29,9,3,0.0,0.0
29,10,0,0.0,0.0
29,10,1,0.0,0.0
29,10,2,0.0,0.0
29,10,3,0.0,0.0
29,11,0,0.0,0.0
29,11,1,0.0,0.0
29,11,2,0.0,0.0
29,11,3,0.0,0.0
29,12,0,0.0,0.0
29,12,1,0.0,0.0
29,12,2,0.0,0.0
29,12,3,0.0,0.0
29,13,0,0.0,0.0
29,13,1,0.0,0.0
29,13,2,0.0,0.0
29,13,3,0.0,0.0
29,14,0,0.0,0.0
29,14,1,0.0,0.0
29,14,2,0.0,0.0
29,14,3,0.0,0.0
29,15,0,0.0,0.0
29,15,1,0.0,0.0
29,15,2,0.0,0.0
29,15,3,0.0,0.0
29,16,0,0.0,0.0
29,16,1,0.0,0.0
29,16,2,0.0,0.0
29,16,3,0.0,0.0
29,17,0,0.0,0.0
29,17,1,0.0,0.0
29,17,2,0.0,0.0
29,17,3,0.0,0.0
29,18,0,0.0,0.0
29,18,1,0.0,0.0
29,18,2,0.0,0.0
29,18,3,0.0,0.0
29,19,0,0.0,0.0
29,19,1,0.0,0.0
29,19,2,0.0,0.0
29,19,3,0.0,0.0
29,20,0,0.0,0.0
29,20,1,0.0,0.0
29,20,2,0.0,0.0
29,20,3,0.0,0.0
29,21,0,0.0,0.0
29,21,1,0.0,0.0
29,21,2,0.0,0.0
29,21,3,0.0,0.0
29,22,0,0.0,0.0
29,22,1,0.0,0.0
29,22,2,0.0,0.0
29,22,3,0.0,0.0
29,23,0,0.0,0.0
29,23,1,0.0,0.0
29,23,2,0.0,0.0
29,23,3,0.0,0.0
30,0,0,0.0,0.0
30,0,1,0.0,0.0
30,0,2,0.0,0.0
30,0,3,0.0,0.0
30,1,0,0.0,0.0
30,1,1,0.0,0.0
30,1,2,0.0,0.0
30,1,3,0.0,0.0
30,2,0,0.0,0.0
30,2,1,0.0,0.0
30,2,2,0.0,0.0
30,2,3,0.0,0.0
30,3,0,0.0,0.0
30,3,1,0.0,0.0
30,3,2,0.0,0.0
30,3,3,0.0,0.0
30,4,0,0.0,0.0
30,4,1,0.0,0.0
30,4,2,0.0,0.0
30,4,3,0.0,0.0
30,5,0,0.0,0.0
30,5,1,0.0,0.0
30,5,2,0.0,0.0
30,5,3,0.0,0.0
30,6,0,0.0,0.0
30,6,1,0.0,0.0
30,6,2,0.0,0.0
30,6,3,0.0,0.0
30,7,0,0.0,0.0
30,7,1,0.0,0.0
30,7,2,0.0,0.0
30,7,3,0.0,0.0
30,8,0,0.0,0.0
30,8,1,0.0,0.0
30,8,2,0.0,0.0
30,8,3,0.0,0.0
30,9,0,0.0,0.0
30,9,1,0.0,0.0
30,9,2,0.0,0.0
30,9,3,0.0,0.0
30,10,0,0.0,0.0
30,10,1,0.0,0.0
30,10,2,0.0,0.0
30,10,3,0.0,0.0
30,11,0,0.0,0.0
30,11,1,0.0,0.0
30,11,2,0.0,0.0
30,11,3,0.0,0.0
30,12,0,0.0,0.0
30,12,1,0.0,0.0
30,12,2,0.0,0.0
30,12,3,0.0,0.0
30,13,0,0.0,0.0
30,13,1,0.0,0.0
30,13,2,0.0,0.0
30,13,3,0.0,0.0
30,14,0,0.0,0.0
30,14,1,0.0,0.0
30,14,2,0.0,0.0
30,14,3,0.0,0.0
30,15,0,0.0,0.0
30,15,1,0.0,0.0
30,15,2,0.0,0.0
30,15,3,0.0,0.0
30,16,0,0.0,0.0
30,16,1,0.0,0.0
30,16,2,0.0,0.0
30,16,3,0.0,0.0
30,17,0,0.0,0.0
30,17,1,0.0,0.0
30,17,2,0.0,0.0
30,17,3,0.0,0.0
30,18,0,0.0,0.0
30,18,1,0.0,0.0
30,18,2,0.0,0.0
30,18,3,0.0,0.0
30,19,0,0.0,0.0
30,19,1,0.0,0.0
30,19,2,0.0,0.0
30,19,3,0.0,0.0
30,20,0,0.0,0.0
30,20,1,0.0,0.0
30,20,2,0.0,0.0
30,20,3,0.0,0.0
30,21,0,0.0,0.0
30,21,1,0.0,0.0
30,21,2,0.0,0.0
30,21,3,0.0,0.0
30,22,0,0.0,0.0
30,22,1,0.0,0.0
30,22,2,0.0,0.0
30,22,3,0.0,0.0
30,23,0,0.0,0.0
30,23,1,0.0,0.0
30,23,2,0.0,0.0
30,23,3,0.0,0.0
31,0,0,0.0,0.0
31,0,1,0.0,0.0
31,0,2,0.0,0.0
31,0,3,0.0,0.0
31,1,0,0.0,0.0
31,1,1,0.0,0.0
31,1,2,0.0,0.0
31,1,3,0.0,0.0
31,2,0,0.0,0.0
31,2,1,0.0,0.0
31,2,2,0.0,0.0
31,2,3,0.0,0.0
31,3,0,0.0,0.0
31,3,1,0.0,0.0
31,3,2,0.0,0.0
31,3,3,0.0,0.0
31,4,0,0.0,0.0
31,4,1,0.0,0.0
31,4,2,0.0,0.0
31,4,3,0.0,0.0
31,5,0,0.0,0.0
31,5,1,0.0,0.0
31,5,2,0.0,0.0
31,5,3,0.0,0.0
31,6,0,0.0,0.0
31,6,1,0.0,0.0
31,6,2,0.0,0.0
31,6,3,0.0,0.0
31,7,0,0.0,0.0
31,7,1,0.0,0.0
31,7,2,0.0,0.0
31,7,3,0.0,0.0
31,8,0,0.0,0.0
31,8,1,0.0,0.0
31,8,2,0.0,0.0
31,8,3,0.0,0.0
31,9,0,0.0,0.0
31,9,1,0.0,0.0
31,9,2,0.0,0.0
31,9,3,0.0,0.0
31,10,0,0.0,0.0
31,10,1,0.0,0.0
31,10,2,0.0,0.0
31,10,3,0.0,0.0
31,11,0,0.0,0.0
31,11,1,0.0,0.0
31,11,2,0.0,0.0
31,11,3,0.0,0.0
31,12,0,0.0,0.0
31,12,1,0.0,0.0
31,12,2,0.0,0.0
31,12,3,0.0,0.0
31,13,0,0.0,0.0
31,13,1,0.0,0.0
31,13,2,0.0,0.0
31,13,3,0.0,0.0
31,14,0,0.0,0.0
31,14,1,0.0,0.0
31,14,2,0.0,0.0
31,14,3,0.0,0.0
31,15,0,0.0,0.0
31,15,1,0.0,0.0
31,15,2,0.0,0.0
31,15,3,0.0,0.0
31,16,0,0.0,0.0
31,16,1,0.0,0.0
31,16,2,0.0,0.0
31,16,3,0.0,0.0
31,17,0,0.0,0.0
31,17,1,0.0,0.0
31,17,2,0.0,0.0
31,17,3,0.0,0.0
31,18,0,0.0,0.0
31,18,1,0.0,0.0
31,18,2,0.0,0.0
31,18,3,0.0,0.0
31,19,0,0.0,0.0
31,19,1,0.0,0.0
31,19,2,0.0,0.0
31,19,3,0.0,0.0
31,20,0,0.0,0.0
31,20,1,0.0,0.0
31,20,2,0.0,0.0
31,20,3,0.0,0.0
31,21,0,0.0,0.0
31,21,1,0.0,0.0
31,21,2,0.0,0.0
31,21,3,0.0,0.0
31,22,0,0.0,0.0
31,22,1,0.0,0.0
31,22,2,0.0,0.0
31,22,3,0.0,0.0
31,23,0,0.0,0.0
31,23,1,0.0,0.0
31,23,2,0.0,0.0
31,23,3,0.0,0.0
32,0,0,0.0,0.0
32,0,1,0.0,0.0
32,0,2,0.0,0.0
32,0,3,0.0,0.0
32,1,0,0.0,0.0
32,1,1,0.0,0.0
32,1,2,0.0,0.0
32,1,3,0.0,0.0
32,2,0,0.0,0.0
32,2,1,0.0,0.0
32,2,2,0.0,0.0
32,2,3,0.0,0.0
32,3,0,0.0,0.0
32,3,1,0.0,0.0
32,3,2,0.0,0.0
32,3,3,0.0,0.0
32,4,0,0.0,0.0
